    1000 408640    59        147     -3.4    151.0     -3     -5     -2     -9     -4     -3     -1     -1     -1     -5    154    153    149    149    153    151    151    151    149    150 
    1000 408640    59        148     -8.5    150.3    -10    -11     -5    -12     -7     -8     -5     -8     -7    -12    154    152    149    149    151    152    150    150    148    148 
    1000 408640    59        149      0.2    150.6      0     -1      2     -3      1      0      4      1      3     -5    154    152    150    149    151    150    152    149    149    150 
    1000 408640    59        150      1.0    150.2      1     -1      2     -2      1      3      3      1      3     -1    155    150    150    149    150    150    152    149    147    150 
    1000 408640    59        151      4.5    148.8      4      3      5      4      5      4      8      3      6      3    152    149    149    148    150    149    148    148    146    149 
    1000 408640    59        152      4.9    151.7      6      6      5      4      5      2      9      3      5      4    153    151    153    152    152    152    152    150    150    152 
    1000 408640    59        153     -0.6    150.5      1     -1     -1     -1     -3     -2      2     -1     -1      1    151    151    153    151    150    149    151    148    149    152 
    1000 408640    59        154      3.9    151.1      3      5      4      7      1      5      6      2      0      6    152    153    153    151    150    150    152    150    150    150 
    1000 408640    59        155     -1.8    153.4     -1      1     -4      3     -5     -2      0     -4     -6      0    154    155    154    152    152    152    157    152    152    154 
    1000 408640    59        156      0.4    150.7      2      1     -2      2     -2      3     -1      1     -4      4    153    152    152    148    151    149    154    151    148    149 
    1000 408640    59        157     -4.1    151.0     -4     -3     -6     -4     -5     -2     -6     -3     -7     -1    152    153    152    150    150    150    153    151    148    151 
    1000 408640    59        158     -1.9    150.4     -2      0     -1     -2     -5     -2     -1     -1     -4     -1    152    153    152    148    151    149    152    151    146    150 
    1000 408640    59        159     -0.3    151.7      0      2      0     -2     -3      0     -1      2      0     -1    154    154    154    150    151    149    154    152    148    151 
    1000 408640    59        160      2.7    151.0      3      1      4      1      2      4      2      4      5      1    151    152    153    150    152    149    153    151    149    150 
    1000 408640    59        161     -2.8    149.3     -1     -4     -1     -6     -3     -2     -1     -3      0     -7    150    151    152    146    149    149    150    151    147    148 
    1000 408640    59        162      0.3    150.8      4     -1      2     -4      0      0      1      1      4     -4    152    153    150    148    151    151    150    153    150    150 
    1000 408640    59        163      2.8    151.0      5      0      2     -1      4      5      4      2      7      0    153    153    153    148    150    150    152    153    150    148 
    1000 408640    59        164     -1.9    150.9      0     -6     -2     -4      1     -2      0     -3      1     -4    152    151    154    150    150    150    151    152    148    151 
    1000 408640    59        165     -4.9    150.0     -2     -7     -6     -7     -4     -4     -3     -5     -3     -8    151    150    151    150    149    149    150    150    149    151 
    1000 408640    59        166      2.7    148.9      5     -2      2      2      3      6      3      3      3      2    150    149    151    150    148    147    148    148    148    150 
    1000 408640    59        167     -2.7    151.5     -3     -6     -2      2     -3     -1     -4     -5     -4     -1    152    153    151    153    151    151    151    150    151    152 
    1000 408640    59        168     -1.7    153.2     -1     -2     -3      3     -3     -3     -2     -3     -3      0    154    155    153    154    154    152    153    151    152    154 
    1000 408640    59        169      2.1    151.7      4      1      0      7     -2      3      2      2      0      4    151    154    152    152    151    151    152    150    152    152 
    1000 408640    59        170     -3.8    152.2     -3     -4     -6      1     -6     -2     -6     -5     -6     -1    154    154    150    152    153    151    151    152    153    152 
    1000 408640    59        171      0.4    147.8      3      2     -1      5     -3      0      0     -3     -3      4    149    150    147    148    148    149    146    147    149    145 
    1000 408640    59        172     -2.6    150.5      0     -1     -4     -1     -6     -3     -4     -3     -5      1    150    152    151    151    150    151    150    151    150    149 
    1000 408640    59        173     -0.9    152.5      3     -2     -1     -1     -3     -1     -3     -1     -2      2    153    152    153    153    152    153    152    153    150    154 
    1000 408640    59        174      2.1    150.6      8      3      3     -2      0      0      1      1      3      4    151    152    150    151    151    151    150    150    148    152 
    1000 408640    59        175     -2.7    150.0      4     -3     -3     -9     -5     -3     -3     -3      1     -3    150    151    151    150    149    151    149    150    148    151 
    1000 408640    59        176      0.4    151.1      5     -2      0     -6      0      3      0      0      5     -1    153    153    150    151    152    152    149    150    150    151 
    1000 408640    59        177      7.4    151.4     10      5      9      2      7      9      9      7     11      5    153    154    150    150    153    153    150    151    150    150 
    1000 408640    59        178      3.1    151.3      5      1      3     -2      3      5      5      4      7      0    152    153    151    151    152    153    150    150    150    151 
    1000 408640    59        179     -7.0    150.4     -6    -11     -6     -8     -7     -5     -5     -7     -4    -11    150    153    149    150    150    153    151    149    150    149 
    1000 408640    59        180     -3.6    151.4     -3     -9     -2      1     -4     -3     -2     -6     -1     -7    151    154    150    150    152    153    153    151    150    150 
    1000 408640    59        181     -0.6    151.7      1     -5      0      3     -2     -1      2     -2      1     -3    153    154    150    149    153    152    154    152    150    150 
    1000 408640    59        182      2.1    151.4      3     -1      3      6      1      2      3     -1      3      2    153    153    152    148    151    153    152    153    149    150 
    1000 408640    59        183     -1.8    150.3     -1     -4     -1      3     -1     -3     -2     -5     -3     -1    151    151    150    149    152    151    151    148    149    151 
    1000 408640    59        184      0.8    149.1      1      1      1      6      1     -4      0     -1      0      3    150    149    151    147    149    150    151    147    148    149 
    1000 408640    59        185     -0.5    149.5      0      0     -2      2      1     -3     -3     -1     -2      3    151    149    152    150    150    149    149    146    148    151 
    1000 408640    59        186      2.9    149.6      3      2      2      5      4      2     -1      2      2      8    150    150    151    151    151    149    149    146    146    153 
    1000 408640    59        187     -5.5    152.9     -5     -4     -6     -6     -7     -7     -6     -6     -6     -2    155    155    152    152    153    152    153    151    151    155 
    1000 408640    59        188     -0.4    152.2      1      1     -1     -2      1      0     -2      2     -4      0    154    154    149    151    153    152    151    152    152    154 
    1000 408640    59        189     -1.1    151.3     -2     -1      0     -4      2      1     -3      1     -3     -2    153    154    148    149    152    152    151    151    151    152 
    1000 408640    59        190     -4.6    150.9     -4     -4     -4     -7     -4     -3     -4     -3     -6     -7    151    152    150    149    151    151    152    151    150    152 
    1000 408640    59        191      1.3    151.1      3      2      2     -3      0      4      3      2      1     -1    153    153    148    148    153    152    151    151    150    152 
    1000 408640    59        192     -0.5    151.3      2     -3      2     -4      1      3      0     -1     -1     -4    152    153    150    148    153    152    151    151    151    152 
    1000 408640    59        193      2.3    151.7      5     -2      7     -1      5      3      4     -1      3      0    152    153    153    151    152    152    152    150    151    151 
    1000 408640    59        194      0.8    149.5      4     -1      1     -1      3      1      1     -1      1      0    151    149    151    149    149    149    149    149    149    150 
    1000 408640    59        195     -2.8    150.5     -1     -8     -2     -3     -1     -3     -4     -2     -2     -2    152    150    153    150    149    150    149    150    151    151 
    1000 408640    59        196     -4.4    151.4     -4     -9     -3     -3     -4     -5     -5     -3     -4     -4    153    150    154    152    150    150    151    151    152    151 
